id,title,language,category,section,text
hr_attendance,سياسة الدوام والحضور,ar,hr,نظرة عامة,يجب على جميع الموظفين الالتزام بساعات العمل الرسمية وسياسة الحضور المعتمدة في الشركة، ويتم تسجيل الحضور والانصراف من خلال نظام إدارة الحضور.
hr_attendance,سياسة الدوام والحضور,ar,hr,ساعات العمل,"يجب الالتزام بموعد بداية الدوام.
يتم تسجيل الحضور إلكترونيًا.
تحدد ساعات العمل وفق سياسة الشركة.
يتطلب العمل الإضافي موافقة المدير."
hr_attendance,سياسة الدوام والحضور,ar,hr,المشكلات الشائعة,"التأخر عن الدوام
نسيان تسجيل الحضور
نسيان تسجيل الانصراف
الغياب المفاجئ
وجود خطأ في سجل الحضور"
hr_attendance,سياسة الدوام والحضور,ar,hr,إجراءات الحضور,"سجل حضورك عند بداية الدوام.
سجل انصرافك قبل مغادرة العمل.
أبلغ الموارد البشرية بأي مشكلة في السجل.
أبلغ مديرك في حال الغياب."
hr_attendance,سياسة الدوام والحضور,ar,hr,أفضل الممارسات,"الالتزام بمواعيد الدوام.
استخدام نظام الحضور بشكل دائم.
إبلاغ المدير عند التأخير.
مراجعة سجل الحضور بشكل دوري."
hr_attendance,سياسة الدوام والحضور,ar,hr,الأسئلة الشائعة,"{'question': 'نسيت تسجيل الحضور، ماذا أفعل؟', 'answer': 'أبلغ قسم الموارد البشرية أو مديرك المباشر بأسرع وقت.'}
{'question': 'هل يمكن تعديل سجل الحضور؟', 'answer': 'نعم، بعد التحقق ووفقًا لسياسة الشركة.'}
{'question': 'من يوافق على ساعات العمل الإضافية؟', 'answer': 'المدير المباشر.'}"
hr_employee_benefits,مزايا الموظفين,ar,hr,نظرة عامة,مزايا الموظفين هي المزايا الإضافية التي تقدمها الشركة إلى جانب الراتب، مثل التأمين الصحي، والبدلات، وبرامج التدريب، وبرامج الرفاهية.
hr_employee_benefits,مزايا الموظفين,ar,hr,المزايا المتاحة,"التأمين الطبي
التأمين على الحياة
بدل المواصلات
بدل السكن
برامج التدريب
خصومات الموظفين
برامج الرفاهية"
hr_employee_benefits,مزايا الموظفين,ar,hr,شروط الاستحقاق,"قد تختلف المزايا حسب نوع عقد العمل.
تتوفر بعض المزايا بعد انتهاء فترة التجربة.
بعض المزايا تتطلب موافقة قسم الموارد البشرية."
hr_employee_benefits,مزايا الموظفين,ar,hr,كيفية طلب المزايا,"قدّم الطلب عبر بوابة الموارد البشرية.
أرفق المستندات المطلوبة.
انتظر مراجعة وموافقة قسم الموارد البشرية."
hr_employee_benefits,مزايا الموظفين,ar,hr,أفضل الممارسات,"راجع المزايا المتاحة بشكل دوري.
حدّث بياناتك الشخصية باستمرار.
تواصل مع الموارد البشرية عند وجود أي استفسار."
hr_employee_benefits,مزايا الموظفين,ar,hr,الأسئلة الشائعة,"{'question': 'هل أستحق التأمين الطبي؟', 'answer': 'يعتمد ذلك على سياسة الشركة وحالة التوظيف الخاصة بك.'}
{'question': 'كيف أحدث بيانات التأمين؟', 'answer': 'قدّم طلب التحديث عبر بوابة الموارد البشرية أو تواصل مع القسم.'}
{'question': 'هل يمكنني طلب مزايا إضافية؟', 'answer': 'قد تكون بعض المزايا الإضافية متاحة حسب سياسة الشركة.'}"
hr_leave_policy,سياسة الإجازات,ar,hr,نظرة عامة,يحق للموظفين الحصول على أنواع مختلفة من الإجازات وفقًا لسياسة الشركة. يجب تقديم طلب الإجازة من خلال نظام الموارد البشرية والحصول على موافقة المدير المباشر قبل بدء الإجازة.
hr_leave_policy,سياسة الإجازات,ar,hr,أنواع الإجازات,"الإجازة السنوية
الإجازة المرضية
الإجازة الطارئة
إجازة الأمومة
إجازة الأبوة
الإجازة بدون راتب"
hr_leave_policy,سياسة الإجازات,ar,hr,شروط الاستحقاق,"يستحق الموظف الإجازة السنوية وفق سياسة الشركة.
قد تتطلب الإجازة المرضية تقريرًا طبيًا.
الإجازة الطارئة تخضع لموافقة المدير."
hr_leave_policy,سياسة الإجازات,ar,hr,خطوات طلب الإجازة,"قدّم طلب الإجازة عبر نظام الموارد البشرية.
حدد نوع الإجازة.
حدد تاريخ البداية والنهاية.
أرفق المستندات المطلوبة عند الحاجة.
انتظر موافقة المدير قبل بدء الإجازة."
hr_leave_policy,سياسة الإجازات,ar,hr,أفضل الممارسات,"قدّم طلب الإجازة مبكرًا.
تحقق من رصيد الإجازات قبل تقديم الطلب.
أبلغ مديرك بأي غياب طارئ."
hr_leave_policy,سياسة الإجازات,ar,hr,الأسئلة الشائعة,"{'question': 'كيف أطلب إجازة سنوية؟', 'answer': 'قدّم طلبًا عبر نظام الموارد البشرية وانتظر موافقة المدير.'}
{'question': 'هل يمكنني إلغاء طلب الإجازة؟', 'answer': 'نعم، إذا لم تتم الموافقة عليه أو حسب سياسة الشركة.'}
{'question': 'هل أحتاج إلى تقرير طبي للإجازة المرضية؟', 'answer': 'قد يتطلب الأمر تقريرًا طبيًا حسب سياسة الشركة.'}"
hr_onboarding,برنامج تهيئة الموظفين الجدد,ar,hr,نظرة عامة,يساعد برنامج تهيئة الموظفين الجدد على تعريف الموظف بالشركة وأنظمتها وسياساتها وبيئة العمل، مما يضمن انتقالًا سلسًا إلى وظيفته الجديدة.
hr_onboarding,برنامج تهيئة الموظفين الجدد,ar,hr,خطوات التهيئة,"استكمال مستندات التوظيف.
استلام حسابات العمل والأجهزة.
حضور جلسة التعريف بالشركة.
التعرف على المدير وفريق العمل.
إكمال الدورات التدريبية الإلزامية.
مراجعة سياسات الشركة."
hr_onboarding,برنامج تهيئة الموظفين الجدد,ar,hr,المستندات المطلوبة,"هوية شخصية سارية.
عقد العمل.
بيانات الحساب البنكي.
بيانات شخص للطوارئ.
نماذج التأمين أو الضرائب عند الحاجة."
hr_onboarding,برنامج تهيئة الموظفين الجدد,ar,hr,مسؤوليات الموظف,"استكمال جميع النماذج المطلوبة.
حضور جلسات التهيئة.
قراءة سياسات الشركة.
طرح الأسئلة عند الحاجة."
hr_onboarding,برنامج تهيئة الموظفين الجدد,ar,hr,أفضل الممارسات,"إنهاء جميع مهام التهيئة في الوقت المحدد.
تحديث معلومات الاتصال باستمرار.
المشاركة الفعالة في جلسات التعريف.
الاطلاع على الوثائق الداخلية بشكل دوري."
hr_onboarding,برنامج تهيئة الموظفين الجدد,ar,hr,الأسئلة الشائعة,"{'question': 'متى يبدأ برنامج التهيئة؟', 'answer': 'عادةً يبدأ في أول يوم عمل للموظف.'}
{'question': 'مع من أتواصل إذا كان لدي سؤال؟', 'answer': 'تواصل مع قسم الموارد البشرية أو مديرك المباشر.'}
{'question': 'ماذا أفعل إذا كان ينقصني أحد المستندات؟', 'answer': 'أبلغ قسم الموارد البشرية بأقرب وقت للحصول على التعليمات.'}"
hr_payroll,الرواتب وكشوف الرواتب,ar,hr,نظرة عامة,تشمل الرواتب الراتب الأساسي، والبدلات، والعمل الإضافي، والمكافآت، والخصومات، ويتم صرفها وفق جدول الرواتب المعتمد في الشركة.
hr_payroll,الرواتب وكشوف الرواتب,ar,hr,مكونات الراتب,"الراتب الأساسي
البدلات
العمل الإضافي
المكافآت
الضرائب
الخصومات التأمينية"
hr_payroll,الرواتب وكشوف الرواتب,ar,hr,المشكلات الشائعة,"عدم نزول الراتب
خطأ في مبلغ الراتب
عدم احتساب العمل الإضافي
خصومات غير صحيحة
عدم توفر كشف الراتب"
hr_payroll,الرواتب وكشوف الرواتب,ar,hr,إجراءات الرواتب,"تتم معالجة الرواتب شهريًا.
يستلم الموظف كشف راتب إلكتروني.
يجب إبلاغ الموارد البشرية بأي مشكلة.
يتم تحويل الراتب إلى الحساب البنكي المسجل."
hr_payroll,الرواتب وكشوف الرواتب,ar,hr,أفضل الممارسات,"راجع كشف الراتب كل شهر.
أبلغ عن أي خطأ فورًا.
حدّث بياناتك البنكية عند الحاجة."
hr_payroll,الرواتب وكشوف الرواتب,ar,hr,الأسئلة الشائعة,"{'question': 'متى يتم صرف الراتب؟', 'answer': 'يتم صرف الرواتب حسب جدول الرواتب الشهري المعتمد في الشركة.'}
{'question': 'وجدت خصمًا غير صحيح، ماذا أفعل؟', 'answer': 'تواصل مع قسم الموارد البشرية وأرفق كشف الراتب.'}
{'question': 'كيف أحصل على كشف الراتب؟', 'answer': 'يمكنك تنزيله من نظام الموارد البشرية.'}"
hr_resignation,إجراءات الاستقالة وإنهاء الخدمة,ar,hr,نظرة عامة,يجب على الموظف الذي يرغب في الاستقالة الالتزام بسياسة الشركة، وتقديم طلب استقالة رسمي، وإكمال فترة الإشعار، وإنهاء جميع إجراءات إخلاء الطرف.
hr_resignation,إجراءات الاستقالة وإنهاء الخدمة,ar,hr,خطوات الاستقالة,"تقديم خطاب استقالة رسمي.
إبلاغ المدير المباشر.
إكمال فترة الإشعار.
إعادة جميع ممتلكات الشركة.
حضور مقابلة إنهاء الخدمة.
استكمال إجراءات إخلاء الطرف."
hr_resignation,إجراءات الاستقالة وإنهاء الخدمة,ar,hr,فترة الإشعار,"تحدد فترة الإشعار وفقًا لعقد العمل.
يجب إنهاء المهام الموكلة قبل المغادرة.
أي استثناء يتطلب موافقة الإدارة."
hr_resignation,إجراءات الاستقالة وإنهاء الخدمة,ar,hr,تسوية المستحقات,"تصرف المستحقات المالية وفق سياسة الشركة.
قد يتم احتساب رصيد الإجازات غير المستخدم حسب النظام.
يجب إعادة جميع ممتلكات الشركة قبل إكمال إخلاء الطرف."
hr_resignation,إجراءات الاستقالة وإنهاء الخدمة,ar,hr,أفضل الممارسات,"قدّم الاستقالة بطريقة احترافية.
التزم بفترة الإشعار.
وثّق جميع الأعمال غير المكتملة.
ساهم في نقل المعرفة للموظف البديل."
hr_resignation,إجراءات الاستقالة وإنهاء الخدمة,ar,hr,الأسئلة الشائعة,"{'question': 'كيف أقدم استقالتي؟', 'answer': 'قدّم خطاب استقالة رسمي لمديرك المباشر واتبع إجراءات الموارد البشرية.'}
{'question': 'هل يجب أن أكمل فترة الإشعار؟', 'answer': 'نعم، إلا إذا تمت الموافقة على استثناء وفق سياسة الشركة.'}
{'question': 'متى أحصل على مستحقاتي النهائية؟', 'answer': 'بعد استكمال جميع إجراءات إخلاء الطرف ووفق سياسة الشركة.'}"
hr_attendance,Employee Attendance Policy,en,hr,Overview,Employees are expected to follow the company's official working hours and attendance policies. Attendance is recorded through the attendance management system.
hr_attendance,Employee Attendance Policy,en,hr,Working Hours,"Employees must arrive on time.
Attendance is recorded electronically.
Working hours are determined by company policy.
Overtime requires manager approval."
hr_attendance,Employee Attendance Policy,en,hr,Common Attendance Issues,"Late arrival
Missed check-in
Missed check-out
Unplanned absence
Attendance record mismatch"
hr_attendance,Employee Attendance Policy,en,hr,Attendance Procedure,"Check in at the beginning of the workday.
Check out before leaving.
Report attendance issues to HR.
Notify your manager if you will be absent."
hr_attendance,Employee Attendance Policy,en,hr,Best Practices,"Arrive on time.
Always use the attendance system.
Inform your manager about delays.
Review your attendance records regularly."
hr_attendance,Employee Attendance Policy,en,hr,FAQ,"{'question': 'I forgot to check in. What should I do?', 'answer': 'Notify HR or your manager as soon as possible.'}
{'question': 'Can HR correct my attendance record?', 'answer': 'Yes, after verification according to company policy.'}
{'question': 'Who approves overtime?', 'answer': 'Your direct manager.'}"
hr_employee_benefits,Employee Benefits,en,hr,Overview,"Employee benefits are additional advantages provided by the company beyond the employee's salary. Benefits may include health insurance, allowances, wellness programs, and other company-specific incentives."
hr_employee_benefits,Employee Benefits,en,hr,Available Benefits,"Medical Insurance
Life Insurance
Transportation Allowance
Housing Allowance
Training Programs
Employee Discounts
Wellness Programs"
hr_employee_benefits,Employee Benefits,en,hr,Eligibility,"Benefits may vary depending on employment type.
Some benefits become available after the probation period.
Certain benefits require HR approval."
hr_employee_benefits,Employee Benefits,en,hr,How to Request Benefits,"Submit your request through the HR portal.
Attach any required documents.
Wait for HR review and approval."
hr_employee_benefits,Employee Benefits,en,hr,Best Practices,"Review available benefits regularly.
Keep your personal information updated.
Contact HR if you have questions."
hr_employee_benefits,Employee Benefits,en,hr,FAQ,"{'question': 'Am I eligible for medical insurance?', 'answer': 'Eligibility depends on company policy and your employment status.'}
{'question': 'How can I update my insurance information?', 'answer': 'Submit the update through the HR portal or contact HR.'}
{'question': 'Can I request additional benefits?', 'answer': 'Some additional benefits may be available depending on company policy.'}"
hr_leave_policy,Employee Leave Policy,en,hr,Overview,Employees are entitled to different types of leave according to company policy. Leave requests should be submitted through the HR system and approved by the employee's direct manager before the leave begins.
hr_leave_policy,Employee Leave Policy,en,hr,Leave Types,"Annual Leave
Sick Leave
Emergency Leave
Maternity Leave
Paternity Leave
Unpaid Leave"
hr_leave_policy,Employee Leave Policy,en,hr,Eligibility,"Employees are eligible for annual leave according to company policy.
Sick leave requires supporting medical documentation when applicable.
Emergency leave may require manager approval."
hr_leave_policy,Employee Leave Policy,en,hr,Leave Request Process,"Submit the leave request through the HR system.
Specify the leave type.
Select the leave dates.
Attach supporting documents if required.
Wait for manager approval before taking leave."
hr_leave_policy,Employee Leave Policy,en,hr,Best Practices,"Submit leave requests as early as possible.
Check your leave balance before submitting.
Inform your manager about urgent absences."
hr_leave_policy,Employee Leave Policy,en,hr,FAQ,"{'question': 'How do I apply for annual leave?', 'answer': 'Submit a leave request through the HR system and wait for manager approval.'}
{'question': 'Can I cancel my leave request?', 'answer': 'Yes, if it has not been approved yet or according to company policy.'}
{'question': 'Do I need a medical report for sick leave?', 'answer': 'Depending on company policy, a medical certificate may be required.'}"
hr_onboarding,Employee Onboarding Process,en,hr,Overview,"The onboarding process helps new employees become familiar with the company, its policies, systems, and work environment. It ensures a smooth transition into their new role."
hr_onboarding,Employee Onboarding Process,en,hr,Onboarding Steps,"Complete employment documents.
Receive company credentials and equipment.
Attend orientation sessions.
Meet your manager and team.
Complete mandatory training.
Review company policies."
hr_onboarding,Employee Onboarding Process,en,hr,Required Documents,"Government-issued ID
Employment contract
Bank account information
Emergency contact details
Tax or insurance forms (if applicable)"
hr_onboarding,Employee Onboarding Process,en,hr,Employee Responsibilities,"Complete all required forms.
Attend onboarding sessions.
Review company policies.
Ask questions whenever clarification is needed."
hr_onboarding,Employee Onboarding Process,en,hr,Best Practices,"Complete all onboarding tasks on time.
Keep your contact information updated.
Participate actively in orientation sessions.
Review internal documentation regularly."
hr_onboarding,Employee Onboarding Process,en,hr,FAQ,"{'question': 'When does onboarding begin?', 'answer': 'The onboarding process usually begins on your first working day.'}
{'question': 'Who should I contact if I have onboarding questions?', 'answer': 'Contact the HR department or your direct manager.'}
{'question': 'What if I am missing a required document?', 'answer': 'Inform HR as soon as possible so they can advise you.'}"
hr_payroll,Payroll and Salary Information,en,hr,Overview,"Payroll covers employee salaries, allowances, deductions, overtime payments, bonuses, and payslips. Salaries are processed according to the company's payroll schedule."
hr_payroll,Payroll and Salary Information,en,hr,Payroll Components,"Basic Salary
Allowances
Overtime
Bonuses
Tax Deductions
Insurance Deductions"
hr_payroll,Payroll and Salary Information,en,hr,Common Issues,"Salary not received
Incorrect salary amount
Missing overtime payment
Incorrect deductions
Payslip unavailable"
hr_payroll,Payroll and Salary Information,en,hr,Payroll Procedure,"Payroll is processed monthly.
Employees receive an electronic payslip.
Report payroll issues to HR immediately.
Salary is transferred to the registered bank account."
hr_payroll,Payroll and Salary Information,en,hr,Best Practices,"Review your payslip every month.
Report payroll discrepancies promptly.
Keep your banking information updated."
hr_payroll,Payroll and Salary Information,en,hr,FAQ,"{'question': 'When is salary paid?', 'answer': ""Salary is paid according to the company's monthly payroll schedule.""}
{'question': 'I found an incorrect deduction.', 'answer': 'Contact HR with your payslip for review.'}
{'question': 'How do I get my payslip?', 'answer': 'Payslips are available through the HR system.'}"
hr_resignation,Employee Resignation Process,en,hr,Overview,"Employees who wish to resign should follow the company's resignation policy, submit a formal resignation request, complete the required notice period, and finish the offboarding process."
hr_resignation,Employee Resignation Process,en,hr,Resignation Process,"Submit a formal resignation letter.
Notify your direct manager.
Complete the required notice period.
Return all company assets.
Attend the exit interview.
Complete the final clearance process."
hr_resignation,Employee Resignation Process,en,hr,Notice Period,"The notice period depends on the employment contract.
Employees are expected to complete all assigned work before leaving.
Any exceptions require management approval."
hr_resignation,Employee Resignation Process,en,hr,Final Settlement,"Salary will be processed according to company policy.
Unused leave balance may be included if applicable.
Company property must be returned before final clearance."
hr_resignation,Employee Resignation Process,en,hr,Best Practices,"Submit your resignation professionally.
Provide sufficient notice.
Document any unfinished work.
Support knowledge transfer to your replacement."
hr_resignation,Employee Resignation Process,en,hr,FAQ,"{'question': 'How do I resign?', 'answer': 'Submit a resignation letter to your manager and follow the HR resignation process.'}
{'question': 'Do I have to complete the notice period?', 'answer': 'Yes, unless an exception is approved according to company policy.'}
{'question': 'When will I receive my final settlement?', 'answer': 'It will be processed after completing the clearance procedure according to company policy.'}"
tech_password_access,إعادة تعيين كلمة المرور والوصول إلى الحساب,ar,technical,نظرة عامة,تُعد مشكلات تسجيل الدخول والوصول إلى الحساب من أكثر طلبات الدعم الفني شيوعًا، وتشمل نسيان كلمة المرور، وقفل الحساب، وفشل المصادقة، وانتهاء صلاحية كلمة المرور، ومشكلات التحقق متعدد العوامل (MFA).
tech_password_access,إعادة تعيين كلمة المرور والوصول إلى الحساب,ar,technical,المشكلات الشائعة,"نسيان كلمة المرور
قفل الحساب
اسم مستخدم أو كلمة مرور غير صحيحة
انتهاء صلاحية كلمة المرور
العودة المتكررة إلى صفحة تسجيل الدخول
عدم وصول رمز التحقق
انتهاء صلاحية رمز OTP
تعطيل الحساب"
tech_password_access,إعادة تعيين كلمة المرور والوصول إلى الحساب,ar,technical,الأعراض,"عدم القدرة على تسجيل الدخول
ظهور رسالة تفيد بأن اسم المستخدم أو كلمة المرور غير صحيحة
ظهور رسالة تفيد بأن الحساب مقفل
فشل عملية المصادقة
انتهاء مهلة التحقق متعدد العوامل
إعادة تحميل صفحة تسجيل الدخول بشكل متكرر"
tech_password_access,إعادة تعيين كلمة المرور والوصول إلى الحساب,ar,technical,الأسباب المحتملة,"إدخال كلمة مرور غير صحيحة
انتهاء صلاحية كلمة المرور
تجاوز الحد المسموح لمحاولات تسجيل الدخول
تعطيل الحساب من قبل مسؤول النظام
وجود مشكلة في الشبكة
تعطل خدمة المصادقة
عدم مزامنة جهاز التحقق متعدد العوامل"
tech_password_access,إعادة تعيين كلمة المرور والوصول إلى الحساب,ar,technical,خطوات استكشاف المشكلة,"تأكد من صحة اسم المستخدم.
أعد تعيين كلمة المرور.
امسح ذاكرة التخزين المؤقت وملفات تعريف الارتباط في المتصفح.
تحقق من اتصال الإنترنت.
تأكد من عمل جهاز أو تطبيق التحقق متعدد العوامل.
انتظر عدة دقائق إذا تم قفل الحساب مؤقتًا بسبب كثرة المحاولات.
تواصل مع مسؤول تقنية المعلومات إذا استمرت المشكلة."
tech_password_access,إعادة تعيين كلمة المرور والوصول إلى الحساب,ar,technical,أفضل الممارسات,"استخدم كلمة مرور قوية وفريدة.
لا تشارك كلمة المرور مع أي شخص.
فعّل التحقق متعدد العوامل (MFA).
حدّث معلومات استرداد الحساب بشكل دوري."
tech_password_access,إعادة تعيين كلمة المرور والوصول إلى الحساب,ar,technical,الأسئلة الشائعة,"{'question': 'نسيت كلمة المرور، ماذا أفعل؟', 'answer': 'استخدم بوابة إعادة تعيين كلمة المرور أو تواصل مع قسم الدعم الفني.'}
{'question': 'تم قفل حسابي، كيف أستعيده؟', 'answer': 'انتظر حتى تنتهي مدة القفل أو اطلب من مسؤول النظام إعادة فتح الحساب.'}
{'question': 'لم يصلني رمز التحقق (MFA)، ماذا أفعل؟', 'answer': 'تحقق من اتصال الإنترنت وتأكد من أن جهاز التحقق المسجل يعمل بشكل صحيح.'}"
tech_email_issues,مشكلات البريد الإلكتروني واستكشاف الأخطاء,ar,technical,نظرة عامة,تشمل مشكلات البريد الإلكتروني تعذر إرسال أو استقبال الرسائل، وفشل مزامنة البريد، وأخطاء تسجيل الدخول، وتأخر وصول الرسائل، وعدم القدرة على تنزيل المرفقات، أو امتلاء صندوق البريد.
tech_email_issues,مشكلات البريد الإلكتروني واستكشاف الأخطاء,ar,technical,المشكلات الشائعة,"تعذر إرسال البريد الإلكتروني
تعذر استقبال البريد الإلكتروني
امتلاء صندوق البريد
فشل مزامنة البريد الإلكتروني
عدم فتح Outlook
تعذر تنزيل المرفقات
انتقال الرسائل إلى البريد العشوائي
تأخر وصول الرسائل"
tech_email_issues,مشكلات البريد الإلكتروني واستكشاف الأخطاء,ar,technical,الأعراض,"بقاء الرسائل في صندوق الصادر
عدم وصول رسائل جديدة
طلب كلمة المرور بشكل متكرر في Outlook
ظهور خطأ في المزامنة
فشل تنزيل المرفقات
ظهور تحذير امتلاء صندوق البريد"
tech_email_issues,مشكلات البريد الإلكتروني واستكشاف الأخطاء,ar,technical,الأسباب المحتملة,"ضعف أو انقطاع اتصال الإنترنت
بيانات تسجيل دخول غير صحيحة
امتلاء مساحة صندوق البريد
تعطل خادم البريد
إصدار قديم من Outlook
تلف ملف تعريف Outlook
منع البريد بواسطة الجدار الناري أو برنامج مكافحة الفيروسات"
tech_email_issues,مشكلات البريد الإلكتروني واستكشاف الأخطاء,ar,technical,خطوات استكشاف المشكلة,"تحقق من اتصال الإنترنت.
أعد تشغيل Outlook أو برنامج البريد الإلكتروني.
تأكد من صحة اسم المستخدم وكلمة المرور.
احذف أو أرشف الرسائل إذا كان صندوق البريد ممتلئًا.
تحقق من حالة خادم البريد.
حدّث Outlook إلى أحدث إصدار.
أعد تشغيل جهاز الكمبيوتر.
تواصل مع قسم الدعم الفني إذا استمرت المشكلة."
